PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P11 BSE,,,,,,,,,,,,,,,,,,,
AGE:,19,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
SCHOOL/COLLEGE:,UG1,,,,,,SP1,SP2,SP1,SP2,SP3,SP1,SP2,SP3,SP4,SP1,SP2,SP3,SP4,SP5
DATE:,Friday, June 03,2005,,,T1,1,1,1,1,1,1,0,1,1,0,0,1,0,0
TIME:,10:37 am,,,,,T2,1,1,1,0,0,0,0,1,1,1,1,0,0,1
EXPERIMENT:,Verbal Recall,,,,,T3,1,1,0,1,1,1,1,1,1,1,0,0,0,1
SELECTED SET:,Random Sentences A,,,,,,,,,,,,,,,,,,,
SELECTED ORDER:,Order A,,,,,,,,,,,,,,,,,,,
DIRECTION:,Ascending,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE RESULTS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
Task:,Verbal Recall,,,,,,,,,,,,,,,,,,,
List Length 2:,Correct(13.183333,3.983333),Correct(4.9,2.7),,,,,,,,,,,,,,,,
Task:,Word Task,,,,,,,,,,,,,,,,,,,
List Length 2:,Not completed,Not completed,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE STAGE---------------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage PRACTICE Results,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,An insect that buzzes is called a bee,A spider catches flies in its web,,,,,,,,,,,,,,,,,,
Presentation Time:,13.183333,3.983333,,,,,,,,,,,,,,,,,,
Target: ,bee,web,,,,,,,,,,,,,,,,,,
Response:,bee,web,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The cat sat on the mat,The cow jumped over the moon,,,,,,,,,,,,,,,,,,
Presentation Time:,4.9,2.7,,,,,,,,,,,,,,,,,,
Target: ,mat,moon,,,,,,,,,,,,,,,,,,
Response:,mat,moon,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,02-Feb,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MAIN EXPERIMENT-------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage Results:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,At night I go to bed and fall asleep,The cat likes drinking milk,,,,,,,,,,,,,,,,,,
Presentation Time:,3.35,3.75,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,asleep,milk,,,,,1,1,,,,1,,,,,,,,
Response:,asleep,milk,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,To make a snowman you need snow,If I hear a joke it makes me laugh,,,,,,,,,,,,,,,,,,
Presentation Time:,3.116667,3.233333,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,snow,laugh,,,,,1,1,,,,1,,,,,,,,
Response:,snow,laugh,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,Mary got home and unlocked the door,The opposite of something bad is something good,,,,,,,,,,,,,,,,,,
Presentation Time:,3.233333,3.383333,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,door,good,,,,,1,1,,,,1,,,,,,,,
Response:,door,good,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,03-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,The bus driver's job is to drive the bus,Jane skips with a skipping rope,The next number after four is five,,,,,,,,,,,,,,,,,
Presentation Time:,3.7,2.8,2.883333,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,bus,rope,five,,,,1,1,1,,,1,,,,,,,,
Response:,bus,rope,five,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,I paint on paper with a paint brush,We wear a coat when we are cold,You can build a house with bricks,,,,,,,,,,,,,,,,,
Presentation Time:,3.683333,2.85,2.95,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,brush,cold,bricks,,,,1,0,0,,,0,,,,,,,,
Response:,brush,paint,cold,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The mother chicken laid an egg,A mother cat has baby kittens,After lunch Jack and Jill went up the hill,,,,,,,,,,,,,,,,,
Presentation Time:,3.05,2.883333,2.95,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,egg,kittens,hill,,,,0,1,1,,,0,,,,,,,,
Response:,mother,kittens,hill,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Three Score:,01-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,Food and water makes plants grow,The fireman came to put out the fire,They played soccer with a foot ball,I like to play with my teddy bear,,,,,,,,,,,,,,,,
Presentation Time:,4.466667,2.766667,2.4,2.383333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,grow,fire,ball,bear,,,1,0,1,1,,0,,,,,,,,
Response:,grow,flower,ball,bear,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,I eat my dinner with a knife and fork,'Moo moo' said the black and white cow,We have to stop look and listen,The window in my house is made of glass,,,,,,,,,,,,,,,,
Presentation Time:,3.133333,3.066667,2.316667,3.483333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,fork,cow,listen,glass,,,0,0,1,1,,0,,,,,,,,
Response:,cow,fork,listen,glass,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The grass in the fields is coloured green,Mum and I read a story from a book,The next number after eight is nine,I went to the cinema and watched a film,,,,,,,,,,,,,,,,
Presentation Time:,3.533333,2.65,2.616667,3.616667,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,green,book,nine,film,,,1,1,1,1,,1,,,,,,,,
Response:,green,book,nine,film,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Four Score:,37315,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,We see things with our eyes,I wear shoes and socks on my feet,I have a tooth brush to help clean my teeth,Twinkle twinkle goes the little star,Ben laughed and then clapped his hands,,,,,,,,,,,,,,,
Presentation Time:,3.766667,3.05,3.3,3.233333,2.916667,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,eyes,feet,teeth,star,hands,,0,0,1,0,0,0,,,,,,,,
Response:,dk,dk,teeth,dk,star,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The dog was so happy he wagged his tail,My friends and I play hide and seek,An important man with a crown is called a king,A cow eats long green grass,The football team scored the winning goal,,,,,,,,,,,,,,,
Presentation Time:,3.533333,2.816667,3.15,2.633333,3.683333,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,tail,seek,king,grass,goal,,1,1,0,0,1,0,,,,,,,,
Response:,tail,seek,grass,dk,goal,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,Every day I wash and comb my hair,I can smell lots of smells with my nose,I am very thirsty and I really want a drink,The colour of a banana is bright yellow,Mum likes to sit down in an arm chair,,,,,,,,,,,,,,,
Presentation Time:,3.25,3.333333,2.916667,2.683333,3.566667,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,hair,nose,drink,yellow,chair,,1,0,0,0,1,0,,,,,,,,
Response:,hair,dk,dk,dk,chair,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Five Score:,0/3,,,,,,,,,,,,,,,,,,,
