PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P3 BSE,,,,,,,,,,,,,,,,,,,
AGE:,19,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
SCHOOL/COLLEGE:,UG2,,,,,,SP1,SP2,SP1,SP2,SP3,SP1,SP2,SP3,SP4,SP1,SP2,SP3,SP4,SP5
DATE:,Tuesday, May 24,2005,,,T1,1,1,1,1,1,1,0,0,1,1,0,0,0,1
TIME:,2:00 pm,,,,,T2,1,1,1,1,1,1,1,0,1,1,1,1,0,0
EXPERIMENT:,Verbal Recall,,,,,T3,1,1,0,1,1,1,1,1,1,1,1,0,1,1
SELECTED SET:,Random Sentences A,,,,,,,,,,,,,,,,,,,
SELECTED ORDER:,Order A,,,,,,,,,,,,,,,,,,,
DIRECTION:,Ascending,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE RESULTS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
Task:,Verbal Recall,,,,,,,,,,,,,,,,,,,
List Length 2:,Correct(3.75,2.933333),Correct(2.3,1.933333),,,,,,,,,,,,,,,,
Task:,Word Task,,,,,,,,,,,,,,,,,,,
List Length 2:,Not completed,Not completed,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE STAGE---------------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage PRACTICE Results,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,An insect that buzzes is called a bee,A spider catches flies in its web,,,,,,,,,,,,,,,,,,
Presentation Time:,3.75,2.933333,,,,,,,,,,,,,,,,,,
Target: ,bee,web,,,,,,,,,,,,,,,,,,
Response:,bee,web,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The cat sat on the mat,The cow jumped over the moon,,,,,,,,,,,,,,,,,,
Presentation Time:,2.3,1.933333,,,,,,,,,,,,,,,,,,
Target: ,mat,moon,,,,,,,,,,,,,,,,,,
Response:,mat,moon,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,02-Feb,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MAIN EXPERIMENT-------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage Results:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,'Moo moo' said the black and white cow,Mum likes to sit down in an arm chair,,,,,,,,,,,,,,,,,,
Presentation Time:,2.783333,2.683333,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,cow,chair,,,,,1,1,,,,1,,,,,,,,
Response:,cow,chair,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,To make a snowman you need snow,The dog was so happy he wagged his tail,,,,,,,,,,,,,,,,,,
Presentation Time:,2.65,2.5,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,snow,tail,,,,,1,1,,,,1,,,,,,,,
Response:,snow,tail,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,We wear a coat when we are cold,A cow eats long green grass,,,,,,,,,,,,,,,,,,
Presentation Time:,2.733333,2.5,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,cold,grass,,,,,1,1,,,,1,,,,,,,,
Response:,cold,grass,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,03-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,I went to the cinema and watched a film,They played soccer with a foot ball,You can build a house with bricks,,,,,,,,,,,,,,,,,
Presentation Time:,2.483333,2.35,2.25,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,film,ball,bricks,,,,1,1,1,,,1,,,,,,,,
Response:,film,ball,bricks,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The next number after eight is nine,Every day I wash and comb my hair,Mum and I read a story from a book,,,,,,,,,,,,,,,,,
Presentation Time:,2.85,2.366667,2.5,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,nine,hair,book,,,,1,1,1,,,1,,,,,,,,
Response:,nine,hair,book,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The window in my house is made of glass,If I hear a joke it makes me laugh,The complete opposite of long is short,,,,,,,,,,,,,,,,,
Presentation Time:,2.833333,2.583333,2.25,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,glass,laugh,short,,,,0,1,1,,,0,,,,,,,,
Response:,grass,laugh,short,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Three Score:,02-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,I paint on paper with a paint brush,The football team scored the winning goal,My friends and I play hide and seek,I eat my dinner with a knife and fork,,,,,,,,,,,,,,,,
Presentation Time:,3.05,2.733333,2.5,2.283333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,brush,goal,seek,fork,,,1,0,0,1,,0,,,,,,,,
