PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P10 BSEP,,,,,,,,,,,,,,,,,,,
AGE:,20,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
SCHOOL/COLLEGE:,UG1,,,,,,SP1,SP2,SP1,SP2,SP3,SP1,SP2,SP3,SP4,SP1,SP2,SP3,SP4,SP5
DATE:,Friday, June 03,2005,,,T1,1,1,1,0,1,1,0,0,0,-,-,-,-,-
TIME:,9:56 am,,,,,T2,0,1,1,1,1,1,0,0,0,-,-,-,-,-
EXPERIMENT:,Verbal Recall Purple,,,,,T3,1,1,0,1,1,1,0,0,0,-,-,-,-,-
SELECTED SET:,Random Sentences B,,,,,,,,,,,,,,,,,,,
SELECTED ORDER:,Order A,,,,,,,,,,,,,,,,,,,
DIRECTION:,Ascending,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE RESULTS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
Task:,Verbal Recall Purple,,,,,,,,,,,,,,,,,,,
List Length 2:,Correct(6.083333,2.866667),Correct(2.05,2.4),,,,,,,,,,,,,,,,
Task:,Word Task,,,,,,,,,,,,,,,,,,,
List Length 2:,Not completed,Not completed,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE STAGE---------------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage PRACTICE Results,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,An insect that buzzes is called a bee,A spider catches flies in its web,,,,,,,,,,,,,,,,,,
Presentation Time:,6.083333,2.866667,,,,,,,,,,,,,,,,,,
Target: ,heat,dive,,,,,,,,,,,,,,,,,,
Response:,heat,dive,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The cat sat on the mat,The cow jumped over the moon,,,,,,,,,,,,,,,,,,
Presentation Time:,2.05,2.4,,,,,,,,,,,,,,,,,,
Target: ,ice,cage,,,,,,,,,,,,,,,,,,
Response:,ice,cage,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,02-Feb,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MAIN EXPERIMENT-------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage Results:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,The snail lost the race because it is very slow,On my hand I have four fingers and one thumb,,,,,,,,,,,,,,,,,,
Presentation Time:,3.216667,3.133333,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,star,bus,,,,,1,1,,,,1,,,,,,,,
Response:,star,bus,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,Snow is very cold and the colour white,Ben ran faster so that he could win the race,,,,,,,,,,,,,,,,,,
