PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P7 BSEP,,,,,,,,,,,,,,,,,,,
AGE:,21,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
SCHOOL/COLLEGE:,UG3,,,,,,SP1,SP2,SP1,SP2,SP3,SP1,SP2,SP3,SP4,SP1,SP2,SP3,SP4,SP5
DATE:,Thursday, May 26,2005,,,T1,1,1,1,1,1,1,1,1,0,1,1,0,0,1
TIME:,12:59 pm,,,,,T2,1,1,1,1,1,1,1,1,1,1,1,0,1,0
EXPERIMENT:,Verbal Recall Purple,,,,,T3,1,1,1,1,1,1,0,0,0,1,1,1,0,1
SELECTED SET:,Random Sentences A,,,,,,,,,,,,,,,,,,,
SELECTED ORDER:,Order A,,,,,,,,,,,,,,,,,,,
DIRECTION:,Ascending,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE RESULTS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
Task:,Verbal Recall Purple,,,,,,,,,,,,,,,,,,,
List Length 2:,Correct(2.866667,3),Correct(1.733333,1.916667),,,,,,,,,,,,,,,,
Task:,Word Task,,,,,,,,,,,,,,,,,,,
List Length 2:,Not completed,Not completed,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE STAGE---------------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage PRACTICE Results,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,An insect that buzzes is called a bee,A spider catches flies in its web,,,,,,,,,,,,,,,,,,
Presentation Time:,2.866667,3,,,,,,,,,,,,,,,,,,
Target: ,heat,dive,,,,,,,,,,,,,,,,,,
Response:,heat,dive,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The cat sat on the mat,The cow jumped over the moon,,,,,,,,,,,,,,,,,,
Presentation Time:,1.733333,1.916667,,,,,,,,,,,,,,,,,,
Target: ,ice,cage,,,,,,,,,,,,,,,,,,
Response:,ice,cage,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,02-Feb,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MAIN EXPERIMENT-------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage Results:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,The next number after eight is nine,Mum and I read a story from a book,,,,,,,,,,,,,,,,,,
Presentation Time:,2.316667,2.316667,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,sheep,hot,,,,,1,1,,,,1,,,,,,,,
Response:,sheep,hot,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The dog was so happy he wagged his tail,I am very thirsty and I really want a drink,,,,,,,,,,,,,,,,,,
Presentation Time:,2.266667,2.383333,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,shop,race,,,,,1,1,,,,1,,,,,,,,
Response:,shop,race,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The next number after four is five,The grass in the fields is coloured green,,,,,,,,,,,,,,,,,,
Presentation Time:,2.083333,2.083333,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,farm,three,,,,,1,1,,,,1,,,,,,,,
Response:,farm,three,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,03-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,The football team scored the winning goal,At night I go to bed and fall asleep,Food and water makes plants grow,,,,,,,,,,,,,,,,,
Presentation Time:,2.05,2.266667,2.15,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,face,queen,dog,,,,1,1,1,,,1,,,,,,,,
Response:,face,queen,dog,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,We have to stop look and listen,I wear shoes and socks on my feet,My friends and I play hide and seek,,,,,,,,,,,,,,,,,
Presentation Time:,1.9,2.25,1.883333,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,wand,watch,chips,,,,1,1,1,,,1,,,,,,,,
Response:,wand,watch,chips,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The opposite of something bad is something good,I went to the cinema and watched a film,A mother cat has baby kittens,,,,,,,,,,,,,,,,,
Presentation Time:,2.516667,1.733333,1.966667,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,four,gloves,fast,,,,1,1,1,,,1,,,,,,,,
Response:,four,gloves,fast,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Three Score:,03-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,1,,,,,,,,,,,,,,,,,
