PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P11 BSEP,,,,,,,,,,,,,,,,,,,
AGE:,19,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
SCHOOL/COLLEGE:,UG1,,,,,,SP1,SP2,SP1,SP2,SP3,SP1,SP2,SP3,SP4,SP1,SP2,SP3,SP4,SP5
DATE:,Friday, June 03,2005,,,T1,1,1,1,1,1,0,1,0,1,0,0,1,1,1
TIME:,12:54 pm,,,,,T2,1,1,0,0,1,1,1,1,1,0,0,0,0,1
EXPERIMENT:,Verbal Recall Purple,,,,,T3,1,1,1,1,0,1,0,0,1,0,0,0,0,0
SELECTED SET:,Random Sentences A,,,,,,,,,,,,,,,,,,,
SELECTED ORDER:,Order A,,,,,,,,,,,,,,,,,,,
DIRECTION:,Ascending,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE RESULTS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
Task:,Verbal Recall Purple,,,,,,,,,,,,,,,,,,,
List Length 2:,Correct(3.466667,2.8),Correct(2.1,2.083333),,,,,,,,,,,,,,,,
Task:,Word Task,,,,,,,,,,,,,,,,,,,
List Length 2:,Not completed,Not completed,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE STAGE---------------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage PRACTICE Results,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,An insect that buzzes is called a bee,A spider catches flies in its web,,,,,,,,,,,,,,,,,,
Presentation Time:,3.466667,2.8,,,,,,,,,,,,,,,,,,
Target: ,heat,dive,,,,,,,,,,,,,,,,,,
Response:,heat,dive,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The cat sat on the mat,The cow jumped over the moon,,,,,,,,,,,,,,,,,,
Presentation Time:,2.1,2.083333,,,,,,,,,,,,,,,,,,
Target: ,ice,cage,,,,,,,,,,,,,,,,,,
Response:,ice,cage,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,02-Feb,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MAIN EXPERIMENT-------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage Results:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,I went to the cinema and watched a film,The opposite of something bad is something good,,,,,,,,,,,,,,,,,,
Presentation Time:,2.6,2.95,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,gloves,four,,,,,1,1,,,,1,,,,,,,,
Response:,gloves,four,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,I am very thirsty and I really want a drink,The cat likes drinking milk,,,,,,,,,,,,,,,,,,
Presentation Time:,3.116667,2.133333,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,race,thumb,,,,,1,1,,,,1,,,,,,,,
Response:,race,thumb,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,I wear shoes and socks on my feet,We wear a coat when we are cold,,,,,,,,,,,,,,,,,,
Presentation Time:,2.6,2.516667,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,watch,night,,,,,1,1,,,,1,,,,,,,,
Response:,watch,night,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,03-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,The window in my house is made of glass,At night I go to bed and fall asleep,Ben laughed and then clapped his hands,,,,,,,,,,,,,,,,,
Presentation Time:,2.8,3.3,2.666667,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
